launch_month,uber_market,Done
10/1/2010 0:00,San Francisco,X
5/1/2011 0:00,New York City,X
8/1/2011 0:00,Seattle,X
9/1/2011 0:00,Chicago,X
10/1/2011 0:00,Boston,X
12/1/2011 0:00,Washington D.C.,X
2/1/2012 0:00,Los Angeles,X
5/1/2012 0:00,Philadelphia,X
5/1/2012 0:00,San Diego,X
7/1/2012 0:00,Hamptons,X
8/1/2012 0:00,Atlanta,X
8/1/2012 0:00,Dallas,X
8/1/2012 0:00,Denver,X
10/1/2012 0:00,Minneapolis - St. Paul,X
11/1/2012 0:00,Phoenix,X
12/1/2012 0:00,Orange County,X
1/1/2013 0:00,Baltimore-Maryland,X
2/1/2013 0:00,Sacramento,X
3/1/2013 0:00,Detroit,X
5/1/2013 0:00,Napa,X
6/1/2013 0:00,Indianapolis,X
9/1/2013 0:00,Charlotte,X
10/1/2013 0:00,Rhode Island,X
10/1/2013 0:00,Santa Barbara,X
10/1/2013 0:00,Tucson,X
11/1/2013 0:00,Oklahoma City,X
12/1/2013 0:00,Columbus,X
12/1/2013 0:00,Honolulu,X
12/1/2013 0:00,Nashville,X
1/1/2014 0:00,Jacksonville,X
1/1/2014 0:00,Park City,X
2/1/2014 0:00,Fresno,X
2/1/2014 0:00,Houston,X
2/1/2014 0:00,Palm Springs,X
2/1/2014 0:00,Pittsburgh,X
3/1/2014 0:00,Cincinnati,X
3/1/2014 0:00,Madison,X
3/1/2014 0:00,Milwaukee,X
4/1/2014 0:00,Ann Arbor,X
4/1/2014 0:00,Cleveland,X
4/1/2014 0:00,Inland Empire,X
4/1/2014 0:00,Louisville,X
4/1/2014 0:00,New Jersey,X
4/1/2014 0:00,Raleigh-Durham,X
4/1/2014 0:00,San Antonio,X
4/1/2014 0:00,Tacoma,X
4/1/2014 0:00,Tampa Bay,X
4/1/2014 0:00,Tulsa,X
5/1/2014 0:00,Albuquerque,X
5/1/2014 0:00,Connecticut,X
5/1/2014 0:00,Eastern Shore,X
5/1/2014 0:00,Hampton Roads,X
5/1/2014 0:00,Kansas City,X
5/1/2014 0:00,Memphis,X
5/1/2014 0:00,Modesto,X
5/1/2014 0:00,Salt Lake City,X
6/1/2014 0:00,Austin,X
6/1/2014 0:00,Bakersfield,X
6/1/2014 0:00,Colorado Springs,X
6/1/2014 0:00,Miami,X
6/1/2014 0:00,Omaha,X
6/1/2014 0:00,Orlando,X
6/1/2014 0:00,Spokane,X
7/1/2014 0:00,Baton Rouge,X
7/1/2014 0:00,Charleston,X
7/1/2014 0:00,Columbia,X
7/1/2014 0:00,El Paso,X
7/1/2014 0:00,"Greenville, SC",X
7/1/2014 0:00,Lexington,X
7/1/2014 0:00,Lubbock,X
7/1/2014 0:00,Piedmont Triad,X
7/1/2014 0:00,San Luis Obispo,X
7/1/2014 0:00,Ventura,X
7/1/2014 0:00,"Wilmington, NC",X
8/1/2014 0:00,"Asheville, NC",X
8/1/2014 0:00,Gainesville,X
8/1/2014 0:00,Grand Rapids,X
8/1/2014 0:00,Knoxville,X
8/1/2014 0:00,Lansing,X
8/1/2014 0:00,Myrtle Beach,X
8/1/2014 0:00,Richmond,X
8/1/2014 0:00,"Vancouver, WA",X
8/1/2014 0:00,Worcester,X
9/1/2014 0:00,Athens,X
9/1/2014 0:00,Charlottesville-Harrisonburg,X
9/1/2014 0:00,New Orleans,X
9/1/2014 0:00,Tallahassee,X
9/1/2014 0:00,Wichita,X
10/1/2014 0:00,College Station,X
10/1/2014 0:00,Dayton,X
10/1/2014 0:00,Des Moines,X
10/1/2014 0:00,"Fayetteville, AR",X
10/1/2014 0:00,"Fayetteville, NC",X
10/1/2014 0:00,Kalamazoo,X
10/1/2014 0:00,New Hampshire,X
10/1/2014 0:00,"Portland, ME",X
10/1/2014 0:00,Roanoke,X
10/1/2014 0:00,South Bend,X
10/1/2014 0:00,Waco,X
11/1/2014 0:00,Akron,X
11/1/2014 0:00,Chattanooga,X
11/1/2014 0:00,Little Rock,X
11/1/2014 0:00,Portland,X
11/1/2014 0:00,St Louis,X
11/1/2014 0:00,Vermont,X
12/1/2014 0:00,"Central Atlantic Coast, FL",X
12/1/2014 0:00,Delaware,X
12/1/2014 0:00,Fort Myers-Naples,X
12/1/2014 0:00,Iowa City,X
12/1/2014 0:00,Jackson,X
12/1/2014 0:00,"Pensacola, FL",X
12/1/2014 0:00,Sarasota,X
12/1/2014 0:00,Toledo,X
1/1/2015 0:00,Flagstaff,X
1/1/2015 0:00,Maui,X
1/1/2015 0:00,Western MA,X
2/1/2015 0:00,Champaign,X
2/1/2015 0:00,Harrisburg,X
2/1/2015 0:00,"Lafayette, LA",X
2/1/2015 0:00,Lehigh Valley,X
2/1/2015 0:00,Lincoln,X
2/1/2015 0:00,"Springfield, IL",X
2/1/2015 0:00,State College,X
2/1/2015 0:00,Wilkes-Barre Scranton,X
3/1/2015 0:00,"Columbia, MO",X
3/1/2015 0:00,Green Bay,X
3/1/2015 0:00,"Peoria, IL",X
3/1/2015 0:00,Rockford,X
3/1/2015 0:00,Santa Fe,X
4/1/2015 0:00,Augusta,X
4/1/2015 0:00,Boise,X
4/1/2015 0:00,Erie,X
4/1/2015 0:00,"Lancaster, PA",X
4/1/2015 0:00,Savannah-Hilton Head,X
5/1/2015 0:00,Amarillo,X
5/1/2015 0:00,Fargo,X
5/1/2015 0:00,Flint,X
5/1/2015 0:00,Fort Wayne,X
5/1/2015 0:00,"Mobile, AL",X
5/1/2015 0:00,NW Indiana,X
5/1/2015 0:00,"Reading, PA",X
6/1/2015 0:00,Eastern North Carolina,X
6/1/2015 0:00,Lawrence,X
6/1/2015 0:00,Manhattan,X
7/1/2015 0:00,Killeen,X
7/1/2015 0:00,Quad Cities,X
8/1/2015 0:00,Ames,X
8/1/2015 0:00,Midland-Odessa,X
8/1/2015 0:00,Stillwater,X
9/1/2015 0:00,"Bowling Green, KY",X
9/1/2015 0:00,Las Cruces,X
9/1/2015 0:00,Las Vegas,X
9/1/2015 0:00,"Ocala, FL",X
9/1/2015 0:00,Reno,X
10/1/2015 0:00,Greater Maine,X
11/1/2015 0:00,Bellingham,X
12/1/2015 0:00,Abilene,X
12/1/2015 0:00,"Birmingham, AL",X
12/1/2015 0:00,Topeka,X
2/1/2016 0:00,Beaumont,X
2/1/2016 0:00,"Montgomery, AL",X
3/1/2016 0:00,Coastal Georgia,X
3/1/2016 0:00,Coeur d'Alene,X
3/1/2016 0:00,"Huntsville, AL",X
3/1/2016 0:00,"Outer Banks, NC",X
3/1/2016 0:00,Western Arizona,X
3/1/2016 0:00,Yuma,X
4/1/2016 0:00,Cedar Rapids,X
4/1/2016 0:00,Olympia,X
5/1/2016 0:00,"Bloomington, IN",X
5/1/2016 0:00,Peninsula and SW WA,X
5/1/2016 0:00,West Lafayette,X
6/1/2016 0:00,Eastern Idaho,X
6/1/2016 0:00,Youngstown,X
7/1/2016 0:00,Eastern WV,X
7/1/2016 0:00,Florida Keys,X
7/1/2016 0:00,Gulfport-Biloxi,X
7/1/2016 0:00,"Hattiesburg, MS",X
7/1/2016 0:00,Oxford,X
7/1/2016 0:00,"San Juan, PR",X
7/1/2016 0:00,Southern Utah,X
7/1/2016 0:00,Western WV,X
8/1/2016 0:00,Billings,X
8/1/2016 0:00,Boulder,X
8/1/2016 0:00,Bozeman,X
8/1/2016 0:00,Colorado Springs,X
8/1/2016 0:00,Fort Collins,X
8/1/2016 0:00,Johnstown-Altoona,X
8/1/2016 0:00,Missoula,X
8/1/2016 0:00,Northern Montana,X
8/1/2016 0:00,Rockies,X
8/1/2016 0:00,Tri-Cities,X
8/1/2016 0:00,Tuscaloosa,X
8/1/2016 0:00,York-Gettysburg,X
9/1/2016 0:00,Eastern Washington,X
9/1/2016 0:00,Tyler,X
11/1/2016 0:00,Greater Williamsport,X
11/1/2016 0:00,"Springfield, MO",X
12/1/2016 0:00,Mayaguez,X
1/1/2017 0:00,Boone,X
1/1/2017 0:00,"Evansville, IN",X
3/1/2017 0:00,Big Island,X
3/1/2017 0:00,Bismarck,X
3/1/2017 0:00,Eau Claire,X
3/1/2017 0:00,Grand Forks,X
3/1/2017 0:00,Kauai,X
3/1/2017 0:00,La Crosse,X
3/1/2017 0:00,Lawton,X
3/1/2017 0:00,Mankato,X
3/1/2017 0:00,"Panama City, FL",X
3/1/2017 0:00,"Rochester, MN",X
3/1/2017 0:00,St Cloud,X
3/1/2017 0:00,Terre Haute,X
3/1/2017 0:00,"Tri-Cities, MI",X
3/1/2017 0:00,Wyoming,X
4/1/2017 0:00,Carbondale,X
4/1/2017 0:00,Dubuque,X
4/1/2017 0:00,NYC Suburbs,X
4/1/2017 0:00,Sioux City,X
4/1/2017 0:00,Waterloo-Cedar Falls,X
5/1/2017 0:00,Central Oregon,X
5/1/2017 0:00,Duluth,X
6/1/2017 0:00,Anchorage,X
6/1/2017 0:00,Corpus Christi,X
6/1/2017 0:00,Rio Grande Valley,X
6/1/2017 0:00,Upstate NY,X
6/1/2017 0:00,Willamette Valley,X
7/1/2017 0:00,Fairbanks,X
7/1/2017 0:00,Laredo,X
8/1/2017 0:00,Golden Triangle,X
8/1/2017 0:00,Jonesboro,X
8/1/2017 0:00,Juneau,X
8/1/2017 0:00,San Angelo,X
8/1/2017 0:00,Wichita Falls,X
9/1/2017 0:00,Monroe,X
10/1/2017 0:00,Nacogdoches,X
10/1/2017 0:00,Texarkana,X
10/1/2017 0:00,Traverse City,X
12/1/2017 0:00,Ponce,X
12/1/2017 0:00,Southern Oregon,X
